n: 10
oracle_nonpcg_file: results/vert_10/non_pcg_10.jsonl
targets_file: results/vert_10/non_pcg_10.jsonl
proven_non2and_output: results/vert_10/proven_non_2and_pcg_10.jsonl
unresolved_output: results/vert_10/unresolved_2and_pcg_10.jsonl
total_processed: 953801
found_2and_pcg: 953801
proven_non2and_pcg: 0
unresolved: 0
oracle_nonpcg_size: 953801
jobs: 96
max_add_size: 3
timeout_per_graph: 20.0
candidate_batch_size: 1000
oracle_batch_size: 100000
trust_oracle_canonical: False
elapsed_seconds: 195.686181
elapsed_hms: 00:03:16
